{'city': 'Seoul', 'temperature': 17.66, 'pressure': 1008, 'humidity': 97, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 14.71, 'pressure': 1014, 'humidity': 37, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 10.12, 'pressure': 1009, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 21.09, 'pressure': 1023, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 22.94, 'pressure': 1018, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 22.96, 'pressure': 1016, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 20.89, 'pressure': 1023, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 20.43, 'pressure': 1029, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 16.97, 'pressure': 1027, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 18.25, 'pressure': 1026, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 23.35, 'pressure': 1015, 'humidity': 57, 'description': "u'scattered clouds"}
{'city': 'Berlin', 'temperature': 22.71, 'pressure': 1025, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 24.27, 'pressure': 1015, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 22.03, 'pressure': 1023, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 9.94, 'pressure': 1032, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 14.96, 'pressure': 1012, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 25.61, 'pressure': 1011, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 29.16, 'pressure': 1013, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 29.67, 'pressure': 1009, 'humidity': 76, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 28.83, 'pressure': 1012, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 20.49, 'pressure': 1028, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 19.25, 'pressure': 1019, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 19.96, 'pressure': 1015, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 22.31, 'pressure': 1021, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 10.4, 'pressure': 1004, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 16.68, 'pressure': 1029, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 21.07, 'pressure': 1027, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 22.79, 'pressure': 1011, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 21.65, 'pressure': 1023, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 19.03, 'pressure': 1021, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 21.31, 'pressure': 1011, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 15.76, 'pressure': 1026, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 21.08, 'pressure': 1018, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 22.19, 'pressure': 1011, 'humidity': 39, 'description': "u'clear sky"}
