{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 32.74, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 28, 'temperature': 24.63, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 17.76, 'pressure': 1030}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 89, 'temperature': 16.77, 'pressure': 1012}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 94, 'temperature': 12.88, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 18.44, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.01, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 93, 'temperature': 15.09, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 16.82, 'pressure': 999}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.64, 'pressure': 994}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 93, 'temperature': 14.41, 'pressure': 1013}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 90, 'temperature': 16.68, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 58, 'temperature': 26.92, 'pressure': 1009}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 96, 'temperature': 17.21, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 8.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 15.43, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 92, 'temperature': 19.84, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 90, 'temperature': 22.54, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 50, 'temperature': 36.04, 'pressure': 1004}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 34.6, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.23, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 11.6, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 78, 'temperature': 18.18, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 91, 'temperature': 15.63, 'pressure': 1010}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 76, 'temperature': 11.61, 'pressure': 1025}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 13.6, 'pressure': 999}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.87, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.18, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'heavy intensity rain', 'humidity': 93, 'temperature': 16.41, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'heavy intensity shower rain', 'humidity': 91, 'temperature': 17.57, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 54, 'temperature': 16.69, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 17.09, 'pressure': 1006}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 71, 'temperature': 13.99, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.78, 'pressure': 1008}
