{'city': 'Seoul', 'description': u'mist', 'humidity': 72, 'temperature': 30.08, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 17, 'temperature': 31.19, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 10.72, 'pressure': 1037}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.41, 'pressure': 1008}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 89, 'temperature': 15.7, 'pressure': 1002}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 18.69, 'pressure': 1022}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.79, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 15.38, 'pressure': 995}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.52, 'pressure': 999}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 94, 'temperature': 16.51, 'pressure': 997}
{'city': 'Paris', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 17, 'pressure': 1002}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.09, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 63, 'temperature': 27.36, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.53, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 9.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.92, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.75, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.55, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 30.47, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 30.75, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.51, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.68, 'pressure': 1004}
{'city': 'Mexico City', 'description': u'heavy intensity rain', 'humidity': 68, 'temperature': 18.53, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 91, 'temperature': 16.12, 'pressure': 998}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 77, 'temperature': 8.43, 'pressure': 1006}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 13.86, 'pressure': 995}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 91, 'temperature': 16.85, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 69, 'temperature': 20.7, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 92, 'temperature': 16.01, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 94, 'temperature': 15.74, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 27.43, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 16.61, 'pressure': 1007}
{'city': 'Bern', 'description': u'light rain', 'humidity': 76, 'temperature': 15.08, 'pressure': 1012}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 21.33, 'pressure': 1008}
