{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 26.74, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 11.07, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 69, 'temperature': 7.24, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 42, 'temperature': 25.55, 'pressure': 1025}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.96, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 96, 'temperature': 22.12, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 24.01, 'pressure': 1025}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.66, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 66, 'temperature': 21.82, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 75, 'temperature': 19.23, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 38, 'temperature': 31.86, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.6, 'pressure': 1012}
{'city': 'Athens', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 24.84, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.17, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 11.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.27, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 31.93, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 20.55, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 74, 'temperature': 29.37, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 29.15, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 53, 'temperature': 23.49, 'pressure': 1024}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 26.7, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.05, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.44, 'pressure': 1017}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 87, 'temperature': 13.28, 'pressure': 1023}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.54, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.37, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 22.77, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.89, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 48, 'temperature': 24.47, 'pressure': 1022}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 24.67, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 19.01, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.36, 'pressure': 1021}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 28.26, 'pressure': 1010}
