{'city': 'Seoul', 'description': u'clear sky', 'humidity': 62, 'temperature': 29.48, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 16, 'temperature': 34.91, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 71, 'temperature': 6.57, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.85, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 80, 'temperature': 13.54, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.32, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 96, 'temperature': 15.06, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 81, 'temperature': 13.97, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 91, 'temperature': 13.66, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 92, 'temperature': 13.13, 'pressure': 998}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 59, 'temperature': 16.2, 'pressure': 1017}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 93, 'temperature': 13.52, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.4, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 92, 'temperature': 16.7, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 76, 'temperature': 11.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 33, 'temperature': 32.25, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 29, 'temperature': 23.36, 'pressure': 1007}
{'city': 'Rome', 'description': u'thunderstorm with rain', 'humidity': 90, 'temperature': 22.44, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 27.74, 'pressure': 1017}
{'city': 'iga', 'description': u'few clouds', 'humidity': 61, 'temperature': 29.13, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 11.49, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 82, 'temperature': 10.15, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 68, 'temperature': 18.57, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 86, 'temperature': 14.28, 'pressure': 1012}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 94, 'temperature': 7.07, 'pressure': 1006}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 12.13, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 79, 'temperature': 17.77, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 18.85, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.39, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.66, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 50, 'temperature': 21.99, 'pressure': 1016}
{'city': 'holm', 'description': u'few clouds', 'humidity': 87, 'temperature': 11.25, 'pressure': 1009}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 81, 'temperature': 16.3, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.31, 'pressure': 1014}
