{'city': 'Seoul', 'description': u'light intensity drizzle', 'humidity': 97, 'temperature': 23.3, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 43, 'temperature': 26.34, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 4.45, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.06, 'pressure': 1014}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 83, 'temperature': 18.77, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 57, 'temperature': 26.03, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.97, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 82, 'temperature': 20.82, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.11, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 65, 'temperature': 21.96, 'pressure': 984}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 73, 'temperature': 21.04, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.82, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 64, 'temperature': 26.69, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.32, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 7.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.33, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.47, 'pressure': 1006}
{'city': 'Rome', 'description': u'haze', 'humidity': 54, 'temperature': 32.08, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 25.67, 'pressure': 1004}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 96, 'temperature': 24.43, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 77, 'temperature': 22.95, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 21.33, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 56, 'temperature': 21.07, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 87, 'temperature': 16.02, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 97, 'temperature': 7.59, 'pressure': 982}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 20.87, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.41, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'heavy intensity rain', 'humidity': 61, 'temperature': 23.07, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.82, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 57, 'temperature': 23.6, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 31.6, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 15.43, 'pressure': 1003}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 72, 'temperature': 22.66, 'pressure': 1016}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 50, 'temperature': 22.48, 'pressure': 1011}
