{'city': 'Seoul', 'temperature': 0.99, 'pressure': 1012, 'humidity': 83, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': -2.38, 'pressure': 1026, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 18.3, 'pressure': 1016, 'humidity': 89, 'description': "u'light intensity shower rain"}
{'city': 'Vienna', 'temperature': 6.14, 'pressure': 1029, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 5.37, 'pressure': 1030, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -1.92, 'pressure': 1007, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 5.54, 'pressure': 1032, 'humidity': 76, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 3.99, 'pressure': 1031, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 3.71, 'pressure': 1025, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 1.71, 'pressure': 1023, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 6.25, 'pressure': 1029, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 5.58, 'pressure': 1033, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 18.7, 'pressure': 1019, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 8.45, 'pressure': 1024, 'humidity': 74, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': -8.45, 'pressure': 1016, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 7.1, 'pressure': 1021, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 15.72, 'pressure': 1020, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 4.44, 'pressure': 1022, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 10.92, 'pressure': 1003, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 7.9, 'pressure': 1009, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 3.19, 'pressure': 1026, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 3.38, 'pressure': 1030, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 7.96, 'pressure': 1018, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 6.93, 'pressure': 1031, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 13.81, 'pressure': 1021, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -1.29, 'pressure': 1022, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 5.61, 'pressure': 1026, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 18.46, 'pressure': 1025, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 6.93, 'pressure': 1027, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 6.53, 'pressure': 1027, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 11.94, 'pressure': 1027, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 1.73, 'pressure': 1027, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 1.59, 'pressure': 1029, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 5.65, 'pressure': 1026, 'humidity': 70, 'description': "u'broken clouds"}
