{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 27.96, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 18.18, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 4.13, 'pressure': 1032}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 73, 'temperature': 15.11, 'pressure': 1013}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 58, 'temperature': 19.99, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 17.24, 'pressure': 1011}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 68, 'temperature': 17.39, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 87, 'temperature': 15.46, 'pressure': 996}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 48, 'temperature': 31.23, 'pressure': 998}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 58, 'temperature': 27.8, 'pressure': 996}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 52, 'temperature': 21.78, 'pressure': 1020}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 19.49, 'pressure': 993}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 32.29, 'pressure': 1008}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 59, 'temperature': 17.29, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.54, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 30.81, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 25.35, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 28.4, 'pressure': 1006}
{'city': 'iga', 'description': u'light rain', 'humidity': 92, 'temperature': 27.21, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 100, 'temperature': 16.47, 'pressure': 997}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 79, 'temperature': 16.7, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.48, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 17.86, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 9.37, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 15.29, 'pressure': 992}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.38, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 29, 'temperature': 33.5, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 79, 'temperature': 14.53, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 49, 'temperature': 23.3, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 33.45, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 44, 'temperature': 31.09, 'pressure': 1003}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 57, 'temperature': 17.66, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 33.45, 'pressure': 1001}
