{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 24.66, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 54, 'temperature': 20.84, 'pressure': 1018}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 8.57, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 36, 'temperature': 29.54, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.66, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.07, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 29, 'temperature': 28.83, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 47, 'temperature': 22, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 64, 'temperature': 20.15, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 20.3, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 29, 'temperature': 30.58, 'pressure': 1007}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.46, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 28, 'temperature': 39.05, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.29, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 9.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 15.83, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 31.31, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 79, 'temperature': 28.66, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 77, 'temperature': 27.57, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 25.8, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 21.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 30, 'temperature': 25.7, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'volcanic ash', 'humidity': 63, 'temperature': 18.37, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 58, 'temperature': 22.29, 'pressure': 1009}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 100, 'temperature': 7.81, 'pressure': 1013}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 42, 'temperature': 23.3, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.72, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 62, 'temperature': 26.41, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.18, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 52, 'temperature': 27.69, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 34.65, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 21.73, 'pressure': 1010}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.94, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 34, 'pressure': 1007}
