{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 25.74, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 50, 'temperature': 16.74, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 5.37, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.26, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.96, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 92, 'temperature': 22.31, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.23, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 58, 'temperature': 17.26, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 77, 'temperature': 16.02, 'pressure': 996}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 77, 'temperature': 15.73, 'pressure': 988}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.06, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.73, 'pressure': 1008}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 31.06, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.88, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 51, 'temperature': 15.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.88, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.15, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 24.94, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 85, 'temperature': 26.34, 'pressure': 1004}
{'city': 'iga', 'description': u'clear sky', 'humidity': 98, 'temperature': 24.94, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 35, 'temperature': 22.42, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 39, 'temperature': 19.16, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 17.67, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 18.44, 'pressure': 1008}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 77, 'temperature': 8.09, 'pressure': 1003}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 77, 'temperature': 17.56, 'pressure': 989}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.03, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.58, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.81, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 82, 'temperature': 21.63, 'pressure': 1015}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 25, 'temperature': 33.67, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 36, 'temperature': 23.16, 'pressure': 1004}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 24.41, 'pressure': 1018}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 22, 'temperature': 31.92, 'pressure': 1008}
