{'city': 'Seoul', 'description': u'light rain', 'humidity': 88, 'temperature': 22.89, 'pressure': 993}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 17, 'temperature': 31.27, 'pressure': 1012}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 94, 'temperature': 10.83, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.11, 'pressure': 1015}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 89, 'temperature': 16.14, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 28.19, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.66, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 13.16, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 73, 'temperature': 12.95, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 89, 'temperature': 12.88, 'pressure': 998}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 88, 'temperature': 14.25, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 13.8, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 62, 'temperature': 26.31, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.53, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 78, 'temperature': 7.1, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.11, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.24, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 60, 'temperature': 30.93, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 25.43, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 91, 'temperature': 26.05, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.66, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 98, 'temperature': 14.8, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 47, 'temperature': 22.56, 'pressure': 1013}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 93, 'temperature': 15.23, 'pressure': 1004}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 11.91, 'pressure': 1006}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 13.69, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 61, 'temperature': 18.72, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 78, 'temperature': 19.13, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 80, 'temperature': 18.17, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 17.63, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 25.34, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 13.57, 'pressure': 1013}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 16.85, 'pressure': 1016}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 42, 'temperature': 24, 'pressure': 1007}
