{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 79, 'temperature': 29.41, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 18.26, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 83, 'temperature': 7.71, 'pressure': 1033}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 85, 'temperature': 17.36, 'pressure': 1004}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 90, 'temperature': 14.18, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 92, 'temperature': 15.65, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 88, 'temperature': 16.88, 'pressure': 1003}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 76, 'temperature': 16.87, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 22.19, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 78, 'temperature': 19.72, 'pressure': 1012}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 58, 'temperature': 18.34, 'pressure': 1017}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 89, 'temperature': 17.57, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 32.17, 'pressure': 1005}
{'city': 'Budapest', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 17.76, 'pressure': 1001}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 94, 'temperature': 11.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.47, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 29, 'temperature': 31.02, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 92, 'temperature': 22.36, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 28.12, 'pressure': 1002}
{'city': 'iga', 'description': u'few clouds', 'humidity': 92, 'temperature': 29.17, 'pressure': 1001}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 51, 'temperature': 31.47, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 12.34, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 83, 'temperature': 15.69, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 93, 'temperature': 15.32, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 92, 'temperature': 8.67, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 18.62, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 65, 'temperature': 28.75, 'pressure': 994}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 39, 'temperature': 30.88, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 84, 'temperature': 16.75, 'pressure': 1001}
{'city': 'Ljubljana', 'description': u'heavy intensity rain', 'humidity': 83, 'temperature': 18.82, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 28.88, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 41, 'temperature': 32.29, 'pressure': 1012}
{'city': 'Bern', 'description': u'light rain', 'humidity': 65, 'temperature': 14.49, 'pressure': 1017}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 18, 'temperature': 36.89, 'pressure': 1004}
