{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 83, 'temperature': 25.43, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'light rain', 'humidity': 78, 'temperature': 17.01, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 6.47, 'pressure': 1024}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 27, 'temperature': 34.48, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.95, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 23.79, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.06, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 87, 'temperature': 19.46, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 42, 'temperature': 20.19, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 56, 'temperature': 18.11, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.52, 'pressure': 1020}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 62, 'temperature': 26.92, 'pressure': 1005}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 33, 'temperature': 32.68, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 32, 'temperature': 34.42, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'fog', 'humidity': 77, 'temperature': 14.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 11.88, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 27.35, 'pressure': 1004}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 90, 'temperature': 22.91, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 27.88, 'pressure': 1006}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 24.94, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 21.81, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 24.97, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 82, 'temperature': 15.53, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 41, 'temperature': 23.89, 'pressure': 1020}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 96, 'temperature': 9.93, 'pressure': 1001}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 39, 'temperature': 25.27, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.57, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 30, 'temperature': 31.71, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 27, 'temperature': 35.17, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 33.93, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 36.29, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 16.32, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 55, 'temperature': 30.44, 'pressure': 1023}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 38, 'temperature': 23.45, 'pressure': 1011}
