{'city': 'Seoul', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.51, 'pressure': 1016}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 25, 'temperature': 25.39, 'pressure': 1008}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 59, 'temperature': 14.47, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.97, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.93, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 28.13, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.83, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 85, 'temperature': 16.76, 'pressure': 1028}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 93, 'temperature': 10.07, 'pressure': 1028}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 9.23, 'pressure': 1027}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.19, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.36, 'pressure': 1010}
{'city': 'Athens', 'description': u'light rain', 'humidity': 86, 'temperature': 20.77, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.15, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 10.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.23, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.27, 'pressure': 1009}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 75, 'temperature': 26.54, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 28.4, 'pressure': 1009}
{'city': 'iga', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.72, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 94, 'temperature': 13.04, 'pressure': 1027}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 68, 'temperature': 14, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'thunderstorm with heavy rain', 'humidity': 85, 'temperature': 16.9, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.77, 'pressure': 1018}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 79, 'temperature': 15.21, 'pressure': 1024}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 14.32, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.91, 'pressure': 1025}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 87, 'temperature': 19.94, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.85, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 91, 'temperature': 13.64, 'pressure': 1023}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 71, 'temperature': 21.93, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 92, 'temperature': 6.77, 'pressure': 1027}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 89, 'temperature': 17.83, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.83, 'pressure': 1014}
