{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 22.66, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 17, 'temperature': 30.58, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 96, 'temperature': 1.71, 'pressure': 1015}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 82, 'temperature': 18.15, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.81, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 47, 'temperature': 32.99, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 56, 'temperature': 17.99, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 16.19, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.42, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 87, 'temperature': 14.23, 'pressure': 1006}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 62, 'temperature': 18.72, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 19.19, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 51, 'temperature': 28.45, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.47, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 66, 'temperature': 10.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.05, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.28, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 69, 'temperature': 29.58, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 22.62, 'pressure': 1000}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 23.02, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 12.01, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 39, 'temperature': 25.17, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 83, 'temperature': 15.27, 'pressure': 1012}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 93, 'temperature': 4.81, 'pressure': 1013}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 82, 'temperature': 15.84, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 72, 'temperature': 20.88, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.78, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 56, 'temperature': 21.74, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 19.54, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 29.21, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 66, 'temperature': 14.4, 'pressure': 1017}
{'city': 'Bern', 'description': u'light rain', 'humidity': 78, 'temperature': 16.4, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 26.1, 'pressure': 1009}
