{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 25.71, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 26.01, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 5.83, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 79, 'temperature': 20.15, 'pressure': 1014}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 93, 'temperature': 16.48, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 48, 'temperature': 24.56, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 80, 'temperature': 17.19, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 16.27, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 74, 'temperature': 17.59, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 83, 'temperature': 17.47, 'pressure': 1000}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 65, 'temperature': 20.69, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.61, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 36, 'temperature': 30.1, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.23, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 12.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.09, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.72, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 66, 'temperature': 29.27, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 80, 'temperature': 28, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 26.7, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 16.49, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 89, 'temperature': 16.16, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 60, 'temperature': 20.29, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 87, 'temperature': 17.77, 'pressure': 1009}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 10.31, 'pressure': 1016}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.37, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 21.26, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 60, 'temperature': 21.62, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 84, 'temperature': 20.07, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 89, 'temperature': 20.19, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 33.03, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 17.5, 'pressure': 1008}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.2, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 34, 'temperature': 24.78, 'pressure': 1008}
