{'city': 'Seoul', 'description': u'clear sky', 'humidity': 65, 'temperature': 28.96, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 36, 'temperature': 22, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 47, 'temperature': 14.33, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.47, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.49, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 94, 'temperature': 24.47, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 78, 'temperature': 13.17, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 94, 'temperature': 13.37, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 74, 'temperature': 13.83, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 91, 'temperature': 9.84, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.1, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.03, 'pressure': 1008}
{'city': 'Athens', 'description': u'thunderstorm with light rain', 'humidity': 80, 'temperature': 23.69, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.04, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 11.64, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.15, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.24, 'pressure': 1010}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 78, 'temperature': 24.2, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 30.76, 'pressure': 1006}
{'city': 'iga', 'description': u'light rain', 'humidity': 75, 'temperature': 28.46, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.99, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 76, 'temperature': 12.94, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 16.94, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.35, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 14, 'pressure': 1021}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 79, 'temperature': 13.21, 'pressure': 1024}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 13.93, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.69, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.61, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 11.6, 'pressure': 1024}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.8, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 96, 'temperature': 13.03, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.23, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.94, 'pressure': 1013}
