{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 26.66, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 51, 'temperature': 15.07, 'pressure': 1019}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 6.75, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.28, 'pressure': 1013}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 90, 'temperature': 18.06, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 76, 'temperature': 17.44, 'pressure': 1014}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 50, 'temperature': 24.01, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 84, 'temperature': 17.71, 'pressure': 1003}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 22.19, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 76, 'temperature': 19.21, 'pressure': 1004}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 75, 'temperature': 21.08, 'pressure': 1011}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 19.9, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 33.51, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.48, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 14.1, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.45, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 30.31, 'pressure': 1000}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 77, 'temperature': 26.6, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 77, 'temperature': 29.04, 'pressure': 1011}
{'city': 'iga', 'description': u'light rain', 'humidity': 73, 'temperature': 28.57, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 64, 'temperature': 21.49, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 95, 'temperature': 15.26, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 73, 'temperature': 16.16, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 90, 'temperature': 19.12, 'pressure': 1002}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 12.46, 'pressure': 1011}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 73, 'temperature': 19.85, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.61, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 46, 'temperature': 26.48, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.52, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 26.92, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 34.79, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 42, 'temperature': 25.6, 'pressure': 1006}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 48, 'temperature': 24.98, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 31.27, 'pressure': 1001}
