{'city': 'Seoul', 'temperature': -1.81, 'pressure': 1027, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': -1.69, 'pressure': 1012, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 25.52, 'pressure': 1012, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 0.41, 'pressure': 1009, 'humidity': 90, 'description': "u'snow"}
{'city': 'Brussels', 'temperature': 1.39, 'pressure': 1019, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -9.38, 'pressure': 1009, 'humidity': 86, 'description': "u'light snow"}
{'city': 'Prague', 'temperature': -1.94, 'pressure': 1013, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': -8.35, 'pressure': 1028, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': -18.81, 'pressure': 1030, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': -19.57, 'pressure': 1030, 'humidity': 81, 'description': "u'snow"}
{'city': 'Paris', 'temperature': 3.64, 'pressure': 1019, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': -2.83, 'pressure': 1009, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 15.23, 'pressure': 1001, 'humidity': 74, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 6.66, 'pressure': 1000, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1019, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 5.9, 'pressure': 1018, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 15.5, 'pressure': 1018, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 6.35, 'pressure': 1013, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 10.34, 'pressure': 1007, 'humidity': 41, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 7.97, 'pressure': 1014, 'humidity': 42, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': -18.68, 'pressure': 1024, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': -0.31, 'pressure': 1018, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 14.96, 'pressure': 1024, 'humidity': 44, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 0.71, 'pressure': 1021, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 19.35, 'pressure': 1022, 'humidity': 53, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -20.4, 'pressure': 1034, 'humidity': 98, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': -6.93, 'pressure': 1017, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 5.67, 'pressure': 1021, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 0.47, 'pressure': 1005, 'humidity': 90, 'description': "u'light snow"}
{'city': 'Ljubljana', 'temperature': 4.74, 'pressure': 1001, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 2.73, 'pressure': 1021, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -21.83, 'pressure': 1029, 'humidity': 93, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 2.14, 'pressure': 1010, 'humidity': 90, 'description': "u'drizzle"}
{'city': 'Ankara', 'temperature': 3.31, 'pressure': 1016, 'humidity': 86, 'description': "u'clear sky"}
