{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 23.96, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 15.14, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 78, 'temperature': 3.51, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.68, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 51, 'temperature': 30.53, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 63, 'temperature': 29.84, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.32, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.99, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 78, 'temperature': 18.24, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 18.05, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 28, 'temperature': 33.67, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.34, 'pressure': 1010}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 71, 'temperature': 24.13, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.72, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 12.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.58, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.71, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 66, 'temperature': 28.33, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 27.35, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 28.59, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 60, 'temperature': 22.56, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 26.36, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 60, 'temperature': 20.87, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.29, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 12.46, 'pressure': 1022}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.02, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.12, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 64, 'temperature': 23.79, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.93, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 56, 'temperature': 22.45, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.31, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 17.98, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 68, 'temperature': 27.36, 'pressure': 1019}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 41, 'temperature': 27.19, 'pressure': 1010}
