{'city': 'Seoul', 'temperature': 15.19, 'pressure': 1021, 'humidity': 94, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 8.75, 'pressure': 1009, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 13.61, 'pressure': 1028, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 7.3, 'pressure': 992, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 10.07, 'pressure': 972, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 7.64, 'pressure': 1018, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 8.63, 'pressure': 982, 'humidity': 70, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 8.91, 'pressure': 983, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 8.49, 'pressure': 993, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 8.63, 'pressure': 991, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 10.73, 'pressure': 971, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 8.49, 'pressure': 970, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 19.57, 'pressure': 1009, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 7.23, 'pressure': 996, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 992, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 24.71, 'pressure': 1015, 'humidity': 56, 'description': "u'scattered clouds"}
{'city': 'Jerusalem', 'temperature': 19.93, 'pressure': 1013, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 20.51, 'pressure': 1022, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 18.42, 'pressure': 1025, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 15.26, 'pressure': 1026, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 5.99, 'pressure': 995, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 7.71, 'pressure': 976, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 24.09, 'pressure': 1019, 'humidity': 25, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 9.49, 'pressure': 968, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 16.98, 'pressure': 1016, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 2.89, 'pressure': 984, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 5.16, 'pressure': 991, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 16.31, 'pressure': 1011, 'humidity': 62, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 8.11, 'pressure': 991, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 8.07, 'pressure': 996, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 10.53, 'pressure': 1003, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 7.75, 'pressure': 1001, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 7.38, 'pressure': 988, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 8.51, 'pressure': 1012, 'humidity': 48, 'description': "u'clear sky"}
