{'city': 'Seoul', 'description': u'mist', 'humidity': 86, 'temperature': 25.43, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.84, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 3.87, 'pressure': 1016}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 49, 'temperature': 22.75, 'pressure': 1017}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 23.54, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.51, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 22.16, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 21.46, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 47, 'temperature': 25.23, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 51, 'temperature': 23.93, 'pressure': 1009}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 26.03, 'pressure': 1018}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 22.45, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 34, 'temperature': 32.59, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 23.87, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 9.81, 'pressure': 992}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 11.4, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 27.55, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 84, 'temperature': 21.31, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 25.95, 'pressure': 1006}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 23.53, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 60, 'temperature': 22.57, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 21.3, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 87, 'temperature': 14.97, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 78, 'temperature': 21.56, 'pressure': 1017}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 95, 'temperature': 7.66, 'pressure': 986}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 32, 'temperature': 27.79, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 66, 'temperature': 19.13, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.57, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 72, 'temperature': 17.7, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 22.65, 'pressure': 1017}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 33, 'temperature': 32.76, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 21.81, 'pressure': 1007}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.73, 'pressure': 1019}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 40, 'temperature': 28.45, 'pressure': 1004}
