{'city': 'Seoul', 'description': u'clear sky', 'humidity': 56, 'temperature': 31.34, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 21.66, 'pressure': 1020}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 10.49, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.17, 'pressure': 1021}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 15.94, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 98, 'temperature': 18.34, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.32, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 92, 'temperature': 15.42, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 56, 'temperature': 17.76, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.08, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.6, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.43, 'pressure': 1016}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 25.79, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.97, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.37, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.65, 'pressure': 1009}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 94, 'temperature': 21.85, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 29.34, 'pressure': 1004}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 54, 'temperature': 33.46, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.99, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 14.63, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 81, 'temperature': 16.05, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 17.39, 'pressure': 1015}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 88, 'temperature': 11.68, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 16.64, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.71, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 18.79, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.01, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 91, 'temperature': 18.33, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.41, 'pressure': 1017}
{'city': 'holm', 'description': u'light rain', 'humidity': 99, 'temperature': 17.86, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.34, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.04, 'pressure': 1014}
