{'city': 'Seoul', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.66, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 15.9, 'pressure': 1018}
{'city': 'Canberra', 'description': u'shower rain', 'humidity': 94, 'temperature': 5.84, 'pressure': 1009}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 56, 'temperature': 30.64, 'pressure': 1016}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 94, 'temperature': 18.24, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 49, 'temperature': 26.76, 'pressure': 1024}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 52, 'temperature': 30.59, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 23.78, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 77, 'temperature': 20.23, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 83, 'temperature': 21.17, 'pressure': 1008}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 65, 'temperature': 23.84, 'pressure': 1018}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 47, 'temperature': 28.56, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 31.76, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 33.38, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 62, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 74, 'temperature': 14.2, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.2, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 20.15, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.11, 'pressure': 1006}
{'city': 'iga', 'description': u'light rain', 'humidity': 97, 'temperature': 19.64, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 64, 'temperature': 24.61, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 90, 'temperature': 20.57, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 21, 'temperature': 24.82, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 75, 'temperature': 21.22, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 13.11, 'pressure': 1013}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 30, 'temperature': 25.1, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.58, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 47, 'temperature': 26.65, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 52, 'temperature': 30.62, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 54, 'temperature': 31.79, 'pressure': 1016}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 36, 'temperature': 28.27, 'pressure': 1021}
{'city': 'holm', 'description': u'moderate rain', 'humidity': 88, 'temperature': 18.61, 'pressure': 1012}
{'city': 'Bern', 'description': u'heavy intensity rain', 'humidity': 77, 'temperature': 20.34, 'pressure': 1016}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 23.69, 'pressure': 1015}
