{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 26.43, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 15.79, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 79, 'temperature': 9.11, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 64, 'temperature': 25.67, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 21.87, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 74, 'temperature': 17.44, 'pressure': 1013}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 68, 'temperature': 24.2, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 20.26, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.99, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 56, 'temperature': 22.28, 'pressure': 1000}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.44, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.66, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 31, 'temperature': 34.65, 'pressure': 1009}
{'city': 'Budapest', 'description': u'moderate rain', 'humidity': 80, 'temperature': 21.66, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.23, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 29.21, 'pressure': 1000}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 80, 'temperature': 25.03, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 29.35, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 29.39, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 94, 'temperature': 20.09, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 67, 'temperature': 17.35, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 82, 'temperature': 14.09, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 20.53, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 9.38, 'pressure': 1017}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 55, 'temperature': 20.95, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 65, 'temperature': 25.28, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 48, 'temperature': 27.92, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 21.91, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 58, 'temperature': 27.47, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 33.9, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 37, 'temperature': 25.17, 'pressure': 1007}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.96, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 30.37, 'pressure': 1007}
