{'city': 'Seoul', 'temperature': 1.66, 'pressure': 1010, 'humidity': 98, 'description': "u'snow"}
{'city': 'Washington, D.C.', 'temperature': 0.38, 'pressure': 1025, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 24.88, 'pressure': 1013, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 3.01, 'pressure': 1022, 'humidity': 92, 'description': "u'fog"}
{'city': 'Brussels', 'temperature': 6.82, 'pressure': 1020, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 2.89, 'pressure': 1011, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 6.67, 'pressure': 1016, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 5.57, 'pressure': 1007, 'humidity': 87, 'description': "u'moderate rain"}
{'city': 'Tallinn', 'temperature': 4.3, 'pressure': 1016, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 5.68, 'pressure': 1016, 'humidity': 92, 'description': "u'light intensity drizzle"}
{'city': 'Paris', 'temperature': 8.62, 'pressure': 1022, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 7.92, 'pressure': 1007, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 11.54, 'pressure': 1026, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 3.66, 'pressure': 1026, 'humidity': 92, 'description': "u'mist"}
{'city': 'Reykjavik', 'temperature': -0.33, 'pressure': 1014, 'humidity': 59, 'description': "u'light shower snow"}
{'city': 'Dublin', 'temperature': 14.03, 'pressure': 1019, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 10.48, 'pressure': 1023, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 12.94, 'pressure': 1011, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 14.47, 'pressure': 1006, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 9.57, 'pressure': 1013, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 4.51, 'pressure': 1022, 'humidity': 100, 'description': "u'mist"}
{'city': 'Luxembourg', 'temperature': 4.2, 'pressure': 1020, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 23.86, 'pressure': 1012, 'humidity': 11, 'description': "u'smoke"}
{'city': 'Amsterdam', 'temperature': 7.7, 'pressure': 1016, 'humidity': 71, 'description': "u'light intensity shower rain"}
{'city': 'Wellington', 'temperature': 16.81, 'pressure': 1015, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 0.94, 'pressure': 1018, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 3.44, 'pressure': 1021, 'humidity': 93, 'description': "u'mist"}
{'city': 'Lisbon', 'temperature': 11.94, 'pressure': 1023, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 5.84, 'pressure': 1023, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 7.28, 'pressure': 1025, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 7.17, 'pressure': 1027, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 1.65, 'pressure': 1020, 'humidity': 99, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 5.99, 'pressure': 1024, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 1.51, 'pressure': 1031, 'humidity': 86, 'description': "u'scattered clouds"}
