{'city': 'Seoul', 'description': u'clear sky', 'humidity': 58, 'temperature': 30.89, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 24.42, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 67, 'temperature': 12.4, 'pressure': 1033}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 13.6, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 12.84, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'light intensity shower rain', 'humidity': 96, 'temperature': 18.54, 'pressure': 1005}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 89, 'temperature': 11.67, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 80, 'temperature': 13.59, 'pressure': 997}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.15, 'pressure': 993}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 75, 'temperature': 22.63, 'pressure': 991}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.64, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 13.13, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.32, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 13.92, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 10.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.98, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.93, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 95, 'temperature': 21.8, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 67, 'temperature': 32.07, 'pressure': 1007}
{'city': 'iga', 'description': u'light rain', 'humidity': 72, 'temperature': 30.8, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 94, 'temperature': 14.14, 'pressure': 1001}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 96, 'temperature': 8.58, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 38, 'temperature': 23.96, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 79, 'temperature': 15.5, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 8.88, 'pressure': 1014}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 16.23, 'pressure': 987}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 13.93, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 46, 'temperature': 24.92, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 13.2, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 93, 'temperature': 10.44, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.91, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 17.17, 'pressure': 1003}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 75, 'temperature': 10.17, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.62, 'pressure': 1007}
