{'city': 'Seoul', 'temperature': 12.66, 'pressure': 1021, 'humidity': 59, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 13.26, 'pressure': 1018, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 5.65, 'pressure': 1017, 'humidity': 86, 'description': 'few clouds'}
{'city': 'Vienna', 'temperature': 19.05, 'pressure': 1018, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 17.55, 'pressure': 1014, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Ottawa', 'temperature': 11.47, 'pressure': 1012, 'humidity': 62, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 16.77, 'pressure': 1016, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 9.22, 'pressure': 1013, 'humidity': 77, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 8.04, 'pressure': 994, 'humidity': 68, 'description': 'light rain'}
{'city': 'Helsinki', 'temperature': 7.03, 'pressure': 991, 'humidity': 76, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 20.41, 'pressure': 1015, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 13.72, 'pressure': 1003, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 18.59, 'pressure': 1020, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 13.29, 'pressure': 1018, 'humidity': 100, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 4.1, 'pressure': 1000, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 21.63, 'pressure': 1010, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 18.72, 'pressure': 1016, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 22.3, 'pressure': 1009, 'humidity': 62, 'description': 'broken clouds'}
{'city': 'Tokyo', 'temperature': 16.53, 'pressure': 1017, 'humidity': 71, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 12.72, 'pressure': 1020, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 9.89, 'pressure': 1007, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 15.46, 'pressure': 1015, 'humidity': 97, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 24.99, 'pressure': 1014, 'humidity': 37, 'description': 'scattered clouds'}
{'city': 'Amsterdam', 'temperature': 15.97, 'pressure': 1009, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 11.98, 'pressure': 1014, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 8.46, 'pressure': 1003, 'humidity': 59, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 12.45, 'pressure': 1013, 'humidity': 86, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 22.92, 'pressure': 1017, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 18.04, 'pressure': 1017, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 15.96, 'pressure': 1020, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 23.28, 'pressure': 1021, 'humidity': 35, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 9.08, 'pressure': 999, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 17.14, 'pressure': 1021, 'humidity': 62, 'description': 'overcast clouds'}
{'city': 'Ankara', 'temperature': 13.48, 'pressure': 1020, 'humidity': 37, 'description': 'clear sky'}
