{'city': 'Seoul', 'description': u'clear sky', 'humidity': 61, 'temperature': 30.97, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 47, 'temperature': 15.01, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 11.98, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 27.51, 'pressure': 1022}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 69, 'temperature': 22.33, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 87, 'temperature': 16, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 25.49, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 96, 'temperature': 17.99, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 19.25, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 16.39, 'pressure': 1022}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.96, 'pressure': 1021}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 78, 'temperature': 23.83, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.57, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 28.99, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 81, 'temperature': 9.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.66, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 26.5, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 19.44, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 60, 'temperature': 33.43, 'pressure': 1009}
{'city': 'iga', 'description': u'few clouds', 'humidity': 55, 'temperature': 31.79, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 65, 'temperature': 25.85, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.63, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 15.73, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 82, 'temperature': 20.6, 'pressure': 1021}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 88, 'temperature': 11.55, 'pressure': 996}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 99, 'temperature': 16.98, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 27.34, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 21.66, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 26.86, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 65, 'temperature': 24.38, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 26.52, 'pressure': 1022}
{'city': 'holm', 'description': u'moderate rain', 'humidity': 94, 'temperature': 18.76, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.44, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 29, 'pressure': 1005}
