{'city': 'Seoul', 'temperature': 13.19, 'pressure': 1008, 'humidity': 100, 'description': "u'light intensity drizzle"}
{'city': 'Washington, D.C.', 'temperature': 7.28, 'pressure': 1006, 'humidity': 59, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 12.49, 'pressure': 1031, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 19.51, 'pressure': 1010, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 13.87, 'pressure': 1006, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 12.4, 'pressure': 1015, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 14.22, 'pressure': 1010, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 10.87, 'pressure': 1007, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 10.23, 'pressure': 1011, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 6.29, 'pressure': 1012, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 11.52, 'pressure': 1007, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 13.51, 'pressure': 1006, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 21.13, 'pressure': 1016, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 19.8, 'pressure': 1007, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 3.75, 'pressure': 1005, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 8.36, 'pressure': 1020, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 14.17, 'pressure': 1011, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 19.38, 'pressure': 1016, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 21.67, 'pressure': 1015, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 20.45, 'pressure': 1016, 'humidity': 83, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 12.49, 'pressure': 1005, 'humidity': 87, 'description': "u'light intensity shower rain"}
{'city': 'Luxembourg', 'temperature': 12.42, 'pressure': 1006, 'humidity': 98, 'description': "u'moderate rain"}
{'city': 'Mexico City', 'temperature': 21.79, 'pressure': 1025, 'humidity': 35, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 14.08, 'pressure': 1006, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 10.28, 'pressure': 1019, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 9.94, 'pressure': 1012, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 17.51, 'pressure': 1003, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 14.44, 'pressure': 1017, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 18.97, 'pressure': 1010, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 16.99, 'pressure': 1003, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 12.15, 'pressure': 1013, 'humidity': 90, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 7.99, 'pressure': 1011, 'humidity': 46, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 12.52, 'pressure': 1010, 'humidity': 90, 'description': "u'moderate rain"}
{'city': 'Ankara', 'temperature': 10.64, 'pressure': 1015, 'humidity': 37, 'description': "u'clear sky"}
