{'city': 'Seoul', 'temperature': 1.19, 'pressure': 1026, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 0.47, 'pressure': 1011, 'humidity': 93, 'description': "u'snow"}
{'city': 'Canberra', 'temperature': 17.08, 'pressure': 1021, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 2.26, 'pressure': 1006, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 5.16, 'pressure': 1008, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 5.59, 'pressure': 999, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Prague', 'temperature': 2.37, 'pressure': 1005, 'humidity': 69, 'description': "u'light snow"}
{'city': 'Copenhagen', 'temperature': 0.48, 'pressure': 994, 'humidity': 95, 'description': "u'snow"}
{'city': 'Tallinn', 'temperature': -1.54, 'pressure': 989, 'humidity': 77, 'description': "u'light snow"}
{'city': 'Helsinki', 'temperature': -2.23, 'pressure': 988, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 4.02, 'pressure': 1015, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 2.76, 'pressure': 1000, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 20.38, 'pressure': 1011, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 1.55, 'pressure': 1004, 'humidity': 79, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': -1.56, 'pressure': 1008, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 16.32, 'pressure': 1016, 'humidity': 72, 'description': "u'light rain"}
{'city': 'Jerusalem', 'temperature': 18.26, 'pressure': 1020, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 7.45, 'pressure': 1018, 'humidity': 57, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 11.95, 'pressure': 1012, 'humidity': 55, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 10.13, 'pressure': 1018, 'humidity': 83, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': -0.49, 'pressure': 1000, 'humidity': 99, 'description': "u'snow"}
{'city': 'Luxembourg', 'temperature': -0.1, 'pressure': 1010, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 9.96, 'pressure': 1022, 'humidity': 87, 'description': "u'mist"}
{'city': 'Amsterdam', 'temperature': 4.82, 'pressure': 1003, 'humidity': 73, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 11.51, 'pressure': 1015, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -3.4, 'pressure': 992, 'humidity': 52, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': -0.56, 'pressure': 1001, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 19.13, 'pressure': 1019, 'humidity': 76, 'description': "u'light intensity shower rain"}
{'city': 'Bratislava', 'temperature': 2.93, 'pressure': 1005, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 1.65, 'pressure': 1010, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 15.41, 'pressure': 1017, 'humidity': 53, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 0.85, 'pressure': 1002, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 0, 'pressure': 1018, 'humidity': 79, 'description': "u'light snow"}
{'city': 'Ankara', 'temperature': 14.63, 'pressure': 1015, 'humidity': 72, 'description': "u'scattered clouds"}
