{'city': 'Seoul', 'temperature': 15.08, 'pressure': 1024, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 5.78, 'pressure': 1019, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 7.27, 'pressure': 1017, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 24.72, 'pressure': 1018, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 16.36, 'pressure': 1014, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Ottawa', 'temperature': 8.75, 'pressure': 1011, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 18.44, 'pressure': 1017, 'humidity': 75, 'description': 'moderate rain'}
{'city': 'Copenhagen', 'temperature': 13.73, 'pressure': 1010, 'humidity': 57, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 11.02, 'pressure': 991, 'humidity': 57, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 8.81, 'pressure': 982, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 21.93, 'pressure': 1016, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Berlin', 'temperature': 15.63, 'pressure': 1001, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 23.29, 'pressure': 1019, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 24.98, 'pressure': 1016, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 991, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 11.56, 'pressure': 1012, 'humidity': 78, 'description': 'few clouds'}
{'city': 'Jerusalem', 'temperature': 24.26, 'pressure': 1014, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 16.71, 'pressure': 1010, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 18.91, 'pressure': 1018, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 15.54, 'pressure': 1021, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 12.7, 'pressure': 1004, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 14.26, 'pressure': 1015, 'humidity': 78, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 16.4, 'pressure': 1015, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 14.38, 'pressure': 1011, 'humidity': 89, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 10.33, 'pressure': 1014, 'humidity': 91, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 11.93, 'pressure': 999, 'humidity': 43, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 16.15, 'pressure': 1010, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 27.02, 'pressure': 1017, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 24.89, 'pressure': 1016, 'humidity': 57, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 23.52, 'pressure': 1019, 'humidity': 63, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 26.86, 'pressure': 1021, 'humidity': 29, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 10.98, 'pressure': 996, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 24.18, 'pressure': 1021, 'humidity': 30, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 19.94, 'pressure': 1019, 'humidity': 27, 'description': 'clear sky'}
