{'city': 'Seoul', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.96, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 17.73, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 7.67, 'pressure': 1020}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 81, 'temperature': 19.82, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.16, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 97, 'temperature': 18.78, 'pressure': 1002}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 65, 'temperature': 18.1, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 63, 'temperature': 17.63, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 53, 'temperature': 23.15, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 69, 'temperature': 20.79, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.98, 'pressure': 1023}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 66, 'temperature': 18.48, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 52, 'temperature': 28.84, 'pressure': 1012}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 70, 'temperature': 23.03, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 12.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 12.1, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.46, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 19.89, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 28.45, 'pressure': 1012}
{'city': 'iga', 'description': u'light rain', 'humidity': 74, 'temperature': 31.6, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 56, 'temperature': 23.37, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 17.38, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 77, 'temperature': 15.53, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 57, 'temperature': 19.86, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 10.74, 'pressure': 996}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 18.29, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 78, 'temperature': 19.72, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 22.1, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 72, 'temperature': 20.2, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 77, 'temperature': 22.96, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.93, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 46, 'temperature': 22.99, 'pressure': 1011}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 61, 'temperature': 20.8, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.26, 'pressure': 1010}
