{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 100, 'temperature': 23.74, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 36, 'temperature': 26.37, 'pressure': 1005}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 5.15, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.8, 'pressure': 1026}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.83, 'pressure': 1027}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 29.62, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.21, 'pressure': 1028}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 84, 'temperature': 17.07, 'pressure': 1027}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 92, 'temperature': 12.1, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 85, 'temperature': 12.9, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 24.91, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.74, 'pressure': 1026}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.41, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.32, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 81, 'temperature': 6.81, 'pressure': 993}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 58, 'temperature': 22.5, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.61, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 31.56, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 96, 'temperature': 25.31, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 26.65, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.18, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 15.39, 'pressure': 1027}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 43, 'temperature': 24.82, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.15, 'pressure': 1026}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 10.39, 'pressure': 1025}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 15.31, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.1, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 75, 'temperature': 18.85, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.36, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 86, 'temperature': 20, 'pressure': 1024}
{'city': 'Madrid', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 20.15, 'pressure': 1012}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 75, 'temperature': 12.91, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.5, 'pressure': 1025}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 86, 'temperature': 17.81, 'pressure': 1011}
