{'city': 'Seoul', 'description': u'light rain', 'humidity': 100, 'temperature': 22.75, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 31, 'temperature': 27.3, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 2.94, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.92, 'pressure': 1023}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 86, 'temperature': 20.94, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 23.22, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.09, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 16.06, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.04, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.62, 'pressure': 1016}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 93, 'temperature': 20.08, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.67, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 52, 'temperature': 24.6, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.71, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.94, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.93, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 66, 'temperature': 32.55, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 27.41, 'pressure': 1002}
{'city': 'iga', 'description': u'clear sky', 'humidity': 89, 'temperature': 26.1, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 15.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 99, 'temperature': 20.35, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 30, 'temperature': 26.94, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.27, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 84, 'temperature': 8.57, 'pressure': 1013}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 14.62, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.16, 'pressure': 1022}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 23.4, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.48, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 87, 'temperature': 17.29, 'pressure': 1024}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 32.64, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 13.26, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.4, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.78, 'pressure': 1010}
