{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 62, 'temperature': 31.97, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 29, 'temperature': 25.81, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 58, 'temperature': 12.25, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 23.9, 'pressure': 1019}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 83, 'temperature': 18.12, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 18.34, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 75, 'temperature': 23.49, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 83, 'temperature': 16.96, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 75, 'temperature': 23.11, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 86, 'temperature': 20.95, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.95, 'pressure': 1019}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 88, 'temperature': 21.77, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 30.31, 'pressure': 1013}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 24.8, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 11.1, 'pressure': 1017}
{'city': 'Dublin', 'description': u'haze', 'humidity': 67, 'temperature': 19.68, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 74, 'temperature': 26.49, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 18.76, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 29.74, 'pressure': 1004}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 32.9, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 69, 'temperature': 26.81, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 87, 'temperature': 18.39, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 15.17, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 93, 'temperature': 16.77, 'pressure': 1020}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 94, 'temperature': 8.1, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 16.68, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.04, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 81, 'temperature': 18.72, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 24.59, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 82, 'temperature': 21.98, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 23.08, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.99, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.98, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 31.78, 'pressure': 1005}
