{'city': 'Seoul', 'description': u'light rain', 'humidity': 88, 'temperature': 24.02, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 52, 'temperature': 19.63, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 15.32, 'pressure': 1018}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.74, 'pressure': 1005}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 14.37, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 92, 'temperature': 13.86, 'pressure': 1016}
{'city': 'Prague', 'description': u'light rain', 'humidity': 96, 'temperature': 12.32, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 15.76, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 75, 'temperature': 18.91, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 17.5, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.05, 'pressure': 1013}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 87, 'temperature': 15.36, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 30.96, 'pressure': 1007}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 20.43, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 8.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.54, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 26.28, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 22.26, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 32.58, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 31.79, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'moderate rain', 'humidity': 94, 'temperature': 16.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 12.12, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 71, 'temperature': 17.9, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 82, 'temperature': 15.89, 'pressure': 1012}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 81, 'temperature': 8.52, 'pressure': 1023}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.47, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 78, 'temperature': 21.98, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 18.87, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 19.08, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 96, 'temperature': 17.42, 'pressure': 1001}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 53, 'temperature': 18.9, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 18.6, 'pressure': 1014}
{'city': 'Bern', 'description': u'light intensity drizzle', 'humidity': 89, 'temperature': 11.46, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 24.89, 'pressure': 1008}
