{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 83, 'temperature': 25.16, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 13.95, 'pressure': 1017}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 7.53, 'pressure': 1018}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 50, 'temperature': 26.71, 'pressure': 1017}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 56, 'temperature': 21.68, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 87, 'temperature': 18.63, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.23, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.64, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 68, 'temperature': 21.23, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 22.08, 'pressure': 1014}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 56, 'temperature': 21.48, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.21, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 38, 'temperature': 32.04, 'pressure': 1009}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 48, 'temperature': 27.7, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1001}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 11.93, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.1, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.64, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 26.76, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 23.32, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 49, 'temperature': 23.68, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 20.68, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 16.64, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 66, 'temperature': 20.3, 'pressure': 1015}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 90, 'temperature': 10.72, 'pressure': 999}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.71, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.5, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.99, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.35, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 49, 'temperature': 27.38, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 30.09, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 18.9, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.45, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 28.45, 'pressure': 1001}
