{'city': 'Seoul', 'description': u'clear sky', 'humidity': 92, 'temperature': 24.25, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 41, 'temperature': 18.94, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 1.53, 'pressure': 1031}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 55, 'temperature': 23.81, 'pressure': 1011}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 50, 'temperature': 21.77, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 92, 'temperature': 22.14, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 38, 'temperature': 24.04, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 64, 'temperature': 17.35, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 89, 'temperature': 18.02, 'pressure': 991}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 18.05, 'pressure': 990}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.22, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 42, 'temperature': 22.11, 'pressure': 996}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 58, 'temperature': 30.73, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.57, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 59, 'temperature': 16.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.31, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.81, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 27.41, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 25.12, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 24.98, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.56, 'pressure': 1000}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 18.82, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 61, 'temperature': 19.27, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 50, 'temperature': 19.88, 'pressure': 1009}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 4.92, 'pressure': 995}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 92, 'temperature': 17.85, 'pressure': 988}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.3, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 41, 'temperature': 32.85, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.1, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 67, 'temperature': 25.09, 'pressure': 1010}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 28, 'temperature': 33.54, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 42, 'temperature': 22.96, 'pressure': 997}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 66, 'temperature': 22.27, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 30.65, 'pressure': 1007}
