{'city': 'Seoul', 'temperature': 0.76, 'pressure': 1011, 'humidity': 100, 'description': "u'snow"}
{'city': 'Washington, D.C.', 'temperature': 8.45, 'pressure': 1010, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 6.65, 'pressure': 1025, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 1.88, 'pressure': 1029, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 6.86, 'pressure': 1027, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 0.72, 'pressure': 1017, 'humidity': 61, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 1.05, 'pressure': 1031, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 1.84, 'pressure': 1031, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 0.19, 'pressure': 1014, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 0.16, 'pressure': 1012, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 9.52, 'pressure': 1023, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 2.14, 'pressure': 1032, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 15.31, 'pressure': 1012, 'humidity': 48, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 3.7, 'pressure': 1025, 'humidity': 51, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1019, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 11.71, 'pressure': 1017, 'humidity': 72, 'description': "u'moderate rain"}
{'city': 'Jerusalem', 'temperature': 20.4, 'pressure': 1013, 'humidity': 37, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 14.36, 'pressure': 1023, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 6.33, 'pressure': 1013, 'humidity': 49, 'description': "u'moderate rain"}
{'city': 'iga', 'temperature': -0.01, 'pressure': 1016, 'humidity': 95, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': -2.34, 'pressure': 1024, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 3.55, 'pressure': 1028, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 21.64, 'pressure': 1020, 'humidity': 19, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 6.29, 'pressure': 1030, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 19.81, 'pressure': 1005, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -0.35, 'pressure': 1024, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 0.23, 'pressure': 1028, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 13.68, 'pressure': 1004, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Bratislava', 'temperature': 1.86, 'pressure': 1028, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 3.06, 'pressure': 1025, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 8.26, 'pressure': 1012, 'humidity': 89, 'description': "u'light rain"}
{'city': 'holm', 'temperature': -3.28, 'pressure': 1017, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 5.44, 'pressure': 1022, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 17.39, 'pressure': 1006, 'humidity': 24, 'description': "u'clear sky"}
