{'city': 'Seoul', 'description': u'clear sky', 'humidity': 58, 'temperature': 31.08, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 19.23, 'pressure': 1021}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 8.37, 'pressure': 1019}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 60, 'temperature': 28.2, 'pressure': 1020}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 69, 'temperature': 22.05, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 98, 'temperature': 18.11, 'pressure': 1008}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 26.71, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 20.51, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 53, 'temperature': 22.15, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 62, 'temperature': 20.57, 'pressure': 1011}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 67, 'temperature': 20.95, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.86, 'pressure': 1016}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 27.77, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.75, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 13.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.34, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 26, 'temperature': 37.82, 'pressure': 1005}
{'city': 'Rome', 'description': u'mist', 'humidity': 94, 'temperature': 21.14, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 27.9, 'pressure': 1002}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 77, 'temperature': 30.82, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.37, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 66, 'temperature': 19.26, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 77, 'temperature': 16.17, 'pressure': 1008}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 20.52, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 12.01, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 16.85, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.21, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 63, 'temperature': 22.55, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 60, 'temperature': 25.95, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 63, 'temperature': 26.35, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 28.62, 'pressure': 1018}
{'city': 'holm', 'description': u'light rain', 'humidity': 96, 'temperature': 19.04, 'pressure': 1013}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 52, 'temperature': 26.67, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 34, 'temperature': 32.34, 'pressure': 1008}
