{'city': 'Seoul', 'description': u'few clouds', 'humidity': 66, 'temperature': 31.21, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 31, 'temperature': 25.89, 'pressure': 1013}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 90, 'temperature': 10.18, 'pressure': 1024}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 63, 'temperature': 19.63, 'pressure': 1011}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 96, 'temperature': 17.43, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 85, 'temperature': 23.39, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 91, 'temperature': 16.7, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 12.12, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 98, 'temperature': 12.92, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.44, 'pressure': 1003}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 18.64, 'pressure': 1009}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 97, 'temperature': 16.91, 'pressure': 989}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 45, 'temperature': 26.49, 'pressure': 1012}
{'city': 'Budapest', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 17.6, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 10.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.13, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 22, 'temperature': 25.36, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 77, 'temperature': 26.75, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 60, 'temperature': 33.69, 'pressure': 1015}
{'city': 'iga', 'description': u'few clouds', 'humidity': 55, 'temperature': 33.11, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'mist', 'humidity': 100, 'temperature': 11.18, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 15.06, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 74, 'temperature': 15.69, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.14, 'pressure': 1002}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 9.1, 'pressure': 1018}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 11.38, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.47, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 83, 'temperature': 18.47, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.26, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 12.95, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.51, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 12.79, 'pressure': 1001}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 83, 'temperature': 16.13, 'pressure': 1012}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 18.52, 'pressure': 1010}
