{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 74, 'temperature': 27.95, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 64, 'temperature': 12.46, 'pressure': 1020}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 72, 'temperature': 10.61, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.69, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.99, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.96, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.07, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 76, 'temperature': 18.28, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 55, 'temperature': 19.96, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 82, 'temperature': 18.64, 'pressure': 1012}
{'city': 'Paris', 'description': u'light rain', 'humidity': 64, 'temperature': 25.88, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.99, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 33.77, 'pressure': 1012}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 56, 'temperature': 29.29, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.81, 'pressure': 1020}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 71, 'temperature': 21, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.16, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 23.83, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 70, 'temperature': 30.57, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 23.83, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.28, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 22.26, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 78, 'temperature': 16.05, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 79, 'temperature': 21.06, 'pressure': 1013}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 8.14, 'pressure': 1024}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 18.1, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.53, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.29, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 56, 'temperature': 27.77, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 70, 'temperature': 28.39, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 29.51, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 16.05, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.12, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 28.83, 'pressure': 1013}
