{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 60, 'temperature': 31.02, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 28.23, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 12.24, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.51, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 90, 'temperature': 16.3, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 89, 'temperature': 17.46, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.91, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 87, 'temperature': 17.31, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 95, 'temperature': 14.71, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 94, 'temperature': 16.24, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.26, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 94, 'temperature': 19.37, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 68, 'temperature': 24.4, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.64, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 93, 'temperature': 8.82, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.83, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 22.83, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 84, 'temperature': 26.76, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 67, 'temperature': 32.17, 'pressure': 1004}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 93, 'temperature': 24.9, 'pressure': 993}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 17.56, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 96, 'temperature': 15.4, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 63, 'temperature': 18.02, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 91, 'temperature': 17.59, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 77, 'temperature': 10.92, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 15.41, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 82, 'temperature': 21.17, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.41, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.87, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 14.98, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 21.84, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 16.76, 'pressure': 1022}
{'city': 'Bern', 'description': u'light rain', 'humidity': 87, 'temperature': 18.96, 'pressure': 1018}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 23, 'temperature': 28.45, 'pressure': 1008}
