{'city': 'Seoul', 'description': u'few clouds', 'humidity': 86, 'temperature': 23.16, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 68, 'temperature': 11.98, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 7.93, 'pressure': 1012}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 72, 'temperature': 22.09, 'pressure': 1017}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 57, 'temperature': 25.45, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 58, 'temperature': 22.76, 'pressure': 1020}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 69, 'temperature': 20.75, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 43, 'temperature': 21.78, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.19, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.25, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.05, 'pressure': 1024}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 97, 'temperature': 17.03, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 32.7, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 33.43, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 94, 'temperature': 13.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 13.59, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.07, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 19.43, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 23.2, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 22.81, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 48, 'temperature': 23.37, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 43, 'temperature': 17.48, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 51, 'temperature': 24.12, 'pressure': 1024}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 13.21, 'pressure': 1015}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 30, 'temperature': 24.89, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 68, 'temperature': 26.06, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 38, 'temperature': 32.68, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.76, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'very heavy rain', 'humidity': 49, 'temperature': 30.78, 'pressure': 1011}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 32, 'temperature': 30.33, 'pressure': 1023}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 36, 'temperature': 27.11, 'pressure': 1009}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 23.98, 'pressure': 1026}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 29, 'temperature': 25.07, 'pressure': 1016}
