{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 63, 'temperature': 24.89, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 12.3, 'pressure': 1021}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 92, 'temperature': 6.33, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 26.75, 'pressure': 1019}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 20.36, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.36, 'pressure': 1022}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 25.87, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 65, 'temperature': 21.05, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'shower rain', 'humidity': 81, 'temperature': 19.16, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'heavy intensity rain', 'humidity': 77, 'temperature': 20.21, 'pressure': 1010}
{'city': 'Paris', 'description': u'heavy intensity rain', 'humidity': 95, 'temperature': 17.74, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.14, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 31.01, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.41, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 10.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 11.19, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.41, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 18.53, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 19.66, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 21.24, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 73, 'temperature': 22.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'heavy intensity rain', 'humidity': 68, 'temperature': 20.3, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 34, 'temperature': 20.87, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 73, 'temperature': 22.53, 'pressure': 1018}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 89, 'temperature': 13.03, 'pressure': 1014}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 44, 'temperature': 21.68, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 24.51, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 20.49, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 66, 'temperature': 26.4, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.66, 'pressure': 1018}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 74, 'temperature': 19.78, 'pressure': 1021}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 35, 'temperature': 27.46, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 66, 'temperature': 22.26, 'pressure': 1018}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 41, 'temperature': 21.13, 'pressure': 1017}
