{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 28.96, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 56, 'temperature': 13.69, 'pressure': 1014}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 7.07, 'pressure': 1009}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 66, 'temperature': 24.68, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 17.75, 'pressure': 1024}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 17.23, 'pressure': 1025}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 77, 'temperature': 22.56, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 20.36, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.23, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 67, 'temperature': 20.44, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.81, 'pressure': 1025}
{'city': 'Berlin', 'description': u'shower rain', 'humidity': 97, 'temperature': 17.85, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 29.71, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 28.74, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 100, 'temperature': 12.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 13.81, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.87, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 96, 'temperature': 18.46, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 24.54, 'pressure': 1007}
{'city': 'iga', 'description': u'light rain', 'humidity': 74, 'temperature': 22.9, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.23, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.77, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 41, 'temperature': 20.17, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 84, 'temperature': 19.27, 'pressure': 1021}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 89, 'temperature': 13.67, 'pressure': 1014}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 42, 'temperature': 19.49, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.9, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.53, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 61, 'temperature': 25.68, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 72, 'temperature': 25.18, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.55, 'pressure': 1025}
{'city': 'holm', 'description': u'light rain', 'humidity': 81, 'temperature': 19.13, 'pressure': 1010}
{'city': 'Bern', 'description': u'light rain', 'humidity': 78, 'temperature': 18.28, 'pressure': 1026}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 20.11, 'pressure': 1015}
