{'city': 'Seoul', 'description': u'light rain', 'humidity': 86, 'temperature': 26.71, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 63, 'temperature': 13.8, 'pressure': 1013}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 7.74, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 39, 'temperature': 35.22, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.7, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 72, 'temperature': 18.66, 'pressure': 1023}
{'city': 'Prague', 'description': u'light rain', 'humidity': 46, 'temperature': 31.8, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.05, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 19.53, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 81, 'temperature': 18.87, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.22, 'pressure': 1019}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 54, 'temperature': 25.25, 'pressure': 1007}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 25, 'temperature': 35.33, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 35.62, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 58, 'temperature': 12.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 17.87, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 32.46, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 81, 'temperature': 26.8, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 27.73, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 28.57, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 23.85, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 47, 'temperature': 24.98, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 14.68, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 67, 'temperature': 23.25, 'pressure': 1019}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 3.91, 'pressure': 1024}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 45, 'temperature': 23.25, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.43, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 30, 'temperature': 33.21, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 35.22, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 47, 'temperature': 33.51, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 37.51, 'pressure': 1019}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 20.13, 'pressure': 1011}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 34.18, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 31.78, 'pressure': 1009}
