{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 33.16, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 45, 'temperature': 16.34, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 78, 'temperature': 12.04, 'pressure': 1034}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 65, 'temperature': 20.8, 'pressure': 1008}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 88, 'temperature': 16.99, 'pressure': 1000}
{'city': 'Ottawa', 'description': u'light intensity shower rain', 'humidity': 81, 'temperature': 17.63, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 59, 'temperature': 21.26, 'pressure': 1003}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 81, 'temperature': 19.13, 'pressure': 992}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 73, 'temperature': 21.02, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 87, 'temperature': 19.38, 'pressure': 998}
{'city': 'Paris', 'description': u'light rain', 'humidity': 88, 'temperature': 16.64, 'pressure': 1004}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 66, 'temperature': 20.78, 'pressure': 984}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 33.25, 'pressure': 1010}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 67, 'temperature': 24.68, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 11.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 84, 'temperature': 13.65, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.15, 'pressure': 1008}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 85, 'temperature': 23.71, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 64, 'temperature': 32.05, 'pressure': 1006}
{'city': 'iga', 'description': u'light rain', 'humidity': 78, 'temperature': 32.21, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.18, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 13.38, 'pressure': 1003}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 73, 'temperature': 15.87, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 87, 'temperature': 18.84, 'pressure': 993}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 77, 'temperature': 9.19, 'pressure': 1027}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 18.65, 'pressure': 995}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 70, 'temperature': 22.39, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 60, 'temperature': 20.95, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 68, 'temperature': 21.7, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 80, 'temperature': 23.41, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.42, 'pressure': 1015}
{'city': 'holm', 'description': u'moderate rain', 'humidity': 82, 'temperature': 23.48, 'pressure': 1005}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 19.48, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 28.55, 'pressure': 1011}
