{'city': 'Seoul', 'temperature': 19.08, 'pressure': 1023, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 6.39, 'pressure': 1017, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 8.63, 'pressure': 1016, 'humidity': 89, 'description': 'light intensity shower rain'}
{'city': 'Vienna', 'temperature': 22.39, 'pressure': 1021, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Brussels', 'temperature': 16.33, 'pressure': 1014, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.45, 'pressure': 1009, 'humidity': 95, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 19.27, 'pressure': 1016, 'humidity': 63, 'description': 'light rain'}
{'city': 'Copenhagen', 'temperature': 13.11, 'pressure': 1009, 'humidity': 65, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 11.37, 'pressure': 987, 'humidity': 58, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 8.87, 'pressure': 978, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 17.78, 'pressure': 1017, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Berlin', 'temperature': 13.18, 'pressure': 1001, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 22.34, 'pressure': 1021, 'humidity': 43, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 18.94, 'pressure': 1019, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 985, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 11.92, 'pressure': 1011, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 24.82, 'pressure': 1014, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 15.3, 'pressure': 1009, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Tokyo', 'temperature': 20.35, 'pressure': 1018, 'humidity': 68, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 19.13, 'pressure': 1021, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 10.99, 'pressure': 1003, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 13.35, 'pressure': 1016, 'humidity': 69, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 15.35, 'pressure': 1014, 'humidity': 81, 'description': 'few clouds'}
{'city': 'Amsterdam', 'temperature': 13.67, 'pressure': 1013, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 11.43, 'pressure': 1014, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 12.6, 'pressure': 996, 'humidity': 42, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 18.97, 'pressure': 1008, 'humidity': 67, 'description': 'light rain'}
{'city': 'Lisbon', 'temperature': 22.11, 'pressure': 1018, 'humidity': 61, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 17.41, 'pressure': 1018, 'humidity': 82, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 16.48, 'pressure': 1021, 'humidity': 77, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 19.47, 'pressure': 1023, 'humidity': 44, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 11.2, 'pressure': 995, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 19.44, 'pressure': 1023, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 16.89, 'pressure': 1023, 'humidity': 38, 'description': 'clear sky'}
