{'city': 'Seoul', 'temperature': 26.74, 'pressure': 1004, 'humidity': 83, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 27.15, 'pressure': 1011, 'humidity': 28, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 10.6, 'pressure': 1018, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 21.63, 'pressure': 1019, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 15.78, 'pressure': 1014, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': 21.22, 'pressure': 1014, 'humidity': 100, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 18.53, 'pressure': 1020, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 16.15, 'pressure': 1022, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 14.23, 'pressure': 1021, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 16.02, 'pressure': 1020, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 17.62, 'pressure': 1013, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 19.62, 'pressure': 1019, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 30.55, 'pressure': 1010, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 24.88, 'pressure': 1018, 'humidity': 65, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 10.1, 'pressure': 1014, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 15.92, 'pressure': 1011, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 22.15, 'pressure': 1007, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 22.96, 'pressure': 1016, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 34.61, 'pressure': 1001, 'humidity': 53, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 31.93, 'pressure': 1008, 'humidity': 61, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': 17.49, 'pressure': 1024, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 14.98, 'pressure': 1016, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 20.53, 'pressure': 1015, 'humidity': 49, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 17.41, 'pressure': 1015, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 8.9, 'pressure': 1037, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 11.5, 'pressure': 1018, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 21.4, 'pressure': 1022, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 18.7, 'pressure': 1015, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 22.06, 'pressure': 1019, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 20.4, 'pressure': 1019, 'humidity': 96, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 20.22, 'pressure': 1014, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 14.37, 'pressure': 1023, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 16, 'pressure': 1017, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 23.45, 'pressure': 1011, 'humidity': 56, 'description': "u'clear sky"}
