{'city': 'Seoul', 'description': u'mist', 'humidity': 100, 'temperature': 24.3, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 52, 'temperature': 18.71, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 72, 'temperature': 9.98, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.68, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.42, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 95, 'temperature': 15.17, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.31, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 68, 'temperature': 18.16, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.19, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 20.14, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.56, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.81, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 31, 'temperature': 37.55, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.34, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 8.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.45, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 32.31, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 23.04, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 30.58, 'pressure': 1007}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 74, 'temperature': 28.53, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.91, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 19.56, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 62, 'temperature': 17.12, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 78, 'temperature': 18.78, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 10.29, 'pressure': 1010}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 46, 'temperature': 19.83, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 69, 'temperature': 22.67, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 21.76, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 52, 'temperature': 25.87, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 82, 'temperature': 20.37, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 60, 'temperature': 26.02, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 21.25, 'pressure': 1010}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.36, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 29.61, 'pressure': 1015}
