{'city': 'Seoul', 'description': u'mist', 'humidity': 92, 'temperature': 26.52, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 23.58, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 75, 'temperature': 11.81, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 25.25, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 15.26, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 69, 'temperature': 18.89, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 77, 'temperature': 21.77, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 15.16, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.9, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 93, 'temperature': 15.44, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.44, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.98, 'pressure': 1005}
{'city': 'Athens', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 28.88, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.29, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 10.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 25.29, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 21.06, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 78, 'temperature': 27.14, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 31.46, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 29.26, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.47, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 81, 'temperature': 12.98, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 79, 'temperature': 17.84, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.51, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 11.38, 'pressure': 1025}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 15.02, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17.31, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.11, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 24.3, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 19.32, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.72, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 12.27, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.12, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 21.43, 'pressure': 1015}
