{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 26.96, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 21.7, 'pressure': 1006}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 61, 'temperature': 16.66, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.94, 'pressure': 1027}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.76, 'pressure': 1026}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 81, 'temperature': 22.62, 'pressure': 1010}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 13.05, 'pressure': 1028}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 15.48, 'pressure': 1027}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 100, 'temperature': 10.23, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 89, 'temperature': 12.26, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.12, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.78, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.84, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.56, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 6.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.96, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.49, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 75, 'temperature': 23.53, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 26.85, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 30.68, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 12.9, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 10.78, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 86, 'temperature': 16.05, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.62, 'pressure': 1026}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 15.66, 'pressure': 1024}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 13.62, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.85, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 84, 'temperature': 17.16, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.75, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.58, 'pressure': 1024}
{'city': 'Madrid', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 18.03, 'pressure': 1013}
{'city': 'holm', 'description': u'clear sky', 'humidity': 85, 'temperature': 10.23, 'pressure': 1023}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 16.97, 'pressure': 1026}
{'city': 'Ankara', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 17.34, 'pressure': 1007}
