{'city': 'Seoul', 'temperature': -0.24, 'pressure': 1016, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 6.37, 'pressure': 998, 'humidity': 55, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 8.65, 'pressure': 1018, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 3.93, 'pressure': 1016, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 5.54, 'pressure': 1024, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 14.29, 'pressure': 998, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 4.68, 'pressure': 1019, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 3.96, 'pressure': 1022, 'humidity': 51, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 0.19, 'pressure': 1012, 'humidity': 43, 'description': "u'light snow"}
{'city': 'Helsinki', 'temperature': -1.46, 'pressure': 1012, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 9.5, 'pressure': 1021, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 7.03, 'pressure': 1019, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 19.72, 'pressure': 1012, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 6.52, 'pressure': 1013, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 7.72, 'pressure': 1023, 'humidity': 69, 'description': "u'moderate rain"}
{'city': 'Dublin', 'temperature': 14.11, 'pressure': 1019, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 19.84, 'pressure': 1018, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 21.25, 'pressure': 1008, 'humidity': 39, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 8.03, 'pressure': 991, 'humidity': 92, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 4.39, 'pressure': 1002, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': 0.52, 'pressure': 1009, 'humidity': 96, 'description': "u'rain and snow"}
{'city': 'Luxembourg', 'temperature': 2.99, 'pressure': 1023, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 24.97, 'pressure': 1012, 'humidity': 13, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 6.2, 'pressure': 1024, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 18.81, 'pressure': 1011, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -3.25, 'pressure': 1029, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 4.29, 'pressure': 1013, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 12.49, 'pressure': 1013, 'humidity': 85, 'description': "u'moderate rain"}
{'city': 'Bratislava', 'temperature': 5.7, 'pressure': 1015, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 5.91, 'pressure': 1015, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 7.97, 'pressure': 1017, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': -1.92, 'pressure': 1007, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 2.81, 'pressure': 1020, 'humidity': 88, 'description': "u'drizzle"}
{'city': 'Ankara', 'temperature': 16.51, 'pressure': 1013, 'humidity': 45, 'description': "u'light rain"}
