{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 60, 'temperature': 27.84, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 60, 'temperature': 14.46, 'pressure': 1021}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 74, 'temperature': 5, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.47, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 69, 'temperature': 25.7, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 12.5, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.61, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 22.68, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 17.23, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 18.36, 'pressure': 1018}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.1, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.35, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 55, 'temperature': 26.36, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.7, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 7.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 14.91, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.82, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 17.86, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 27.49, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 28.87, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.47, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 50, 'temperature': 25.35, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.87, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 72, 'temperature': 23.89, 'pressure': 1016}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 90, 'temperature': 11.47, 'pressure': 1030}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 18.22, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.19, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 88, 'temperature': 20.61, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.5, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.79, 'pressure': 1021}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 22.69, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 45, 'temperature': 19.37, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.91, 'pressure': 1021}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 44, 'temperature': 23.72, 'pressure': 1014}
