{'city': 'Seoul', 'description': u'clear sky', 'humidity': 80, 'temperature': 22.48, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 30, 'temperature': 25.14, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 58, 'temperature': 17.15, 'pressure': 1029}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 18.4, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 12.54, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 67, 'temperature': 17.32, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.04, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 90, 'temperature': 11.13, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'heavy intensity rain', 'humidity': 95, 'temperature': 14.26, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 95, 'temperature': 12.75, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 93, 'temperature': 16.46, 'pressure': 1021}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 14.22, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.24, 'pressure': 1016}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 69, 'temperature': 22.21, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 81, 'temperature': 7.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.58, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.82, 'pressure': 1009}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 23.37, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 29.88, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 74, 'temperature': 29.39, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 18.99, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 10.75, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 30, 'temperature': 25.17, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 84, 'temperature': 12.15, 'pressure': 1022}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 12.68, 'pressure': 1011}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 7.6, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 89, 'temperature': 18.16, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.26, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 93, 'temperature': 18.36, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 91, 'temperature': 17.26, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.02, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 65, 'temperature': 13.76, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 85, 'temperature': 16.12, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 55, 'temperature': 12.77, 'pressure': 1017}
