{'city': 'Seoul', 'description': u'light rain', 'humidity': 97, 'temperature': 22.3, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 21, 'temperature': 27.16, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 67, 'temperature': 10.6, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.32, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 78, 'temperature': 21.99, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 53, 'temperature': 21.39, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.31, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 80, 'temperature': 17.36, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 65, 'temperature': 13.01, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 76, 'temperature': 15.66, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.47, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.66, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 27.5, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.58, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 94, 'temperature': 11.81, 'pressure': 992}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 18.4, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.72, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 19.72, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 27.73, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 82, 'temperature': 25.54, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 13.49, 'pressure': 1025}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 17.29, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 56, 'temperature': 21.64, 'pressure': 1012}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.59, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 12.54, 'pressure': 1009}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 96, 'temperature': 9.85, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 62, 'temperature': 19.16, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 21.05, 'pressure': 1009}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.5, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 81, 'temperature': 20.7, 'pressure': 1018}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 62, 'temperature': 21.44, 'pressure': 1012}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 10.06, 'pressure': 1028}
{'city': 'Bern', 'description': u'light rain', 'humidity': 76, 'temperature': 20.34, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 21.01, 'pressure': 1014}
