{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 23.51, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 25.9, 'pressure': 1009}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 6.95, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 36, 'temperature': 30.88, 'pressure': 1021}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 22.64, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 25.07, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 24, 'temperature': 32.43, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.69, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 82, 'temperature': 15.6, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 60, 'temperature': 18.15, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.83, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 33, 'temperature': 30.5, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 55, 'temperature': 29.16, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 34, 'temperature': 30.45, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 13.94, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.73, 'pressure': 1003}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 63, 'temperature': 29.18, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 77, 'temperature': 27.73, 'pressure': 1004}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 98, 'temperature': 26.01, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 77, 'temperature': 18.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 98, 'temperature': 23.63, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 54, 'temperature': 21.94, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 88, 'temperature': 19.94, 'pressure': 1018}
{'city': 'Wellington', 'description': u'mist', 'humidity': 98, 'temperature': 9.65, 'pressure': 997}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 27.2, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 34, 'temperature': 26.59, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.12, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 32, 'temperature': 31.12, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 55, 'temperature': 29.08, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 34.09, 'pressure': 1020}
{'city': 'holm', 'description': u'light rain', 'humidity': 91, 'temperature': 16.51, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 50, 'temperature': 30.2, 'pressure': 1022}
{'city': 'Ankara', 'description': u'light intensity shower rain', 'humidity': 75, 'temperature': 18.24, 'pressure': 1013}
