{'city': 'Seoul', 'temperature': 25.76, 'pressure': 1005, 'humidity': 100, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 31.32, 'pressure': 1013, 'humidity': 19, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 4.16, 'pressure': 1013, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 26.4, 'pressure': 1018, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 23.5, 'pressure': 1021, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 25.18, 'pressure': 1007, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 23.63, 'pressure': 1020, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 19.99, 'pressure': 1014, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 21.48, 'pressure': 1013, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 19.14, 'pressure': 1013, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 25.85, 'pressure': 1020, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 23.21, 'pressure': 1019, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 36.08, 'pressure': 1009, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 29.5, 'pressure': 1016, 'humidity': 50, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 11.81, 'pressure': 1007, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 18.17, 'pressure': 1017, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'Jerusalem', 'temperature': 26.48, 'pressure': 1007, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 30.21, 'pressure': 1016, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 25.65, 'pressure': 1011, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 23.46, 'pressure': 1013, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 27.49, 'pressure': 1016, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 20.76, 'pressure': 1021, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 23.08, 'pressure': 1017, 'humidity': 48, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 20.14, 'pressure': 1021, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 10.59, 'pressure': 1008, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': 17.41, 'pressure': 1010, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 25.64, 'pressure': 1019, 'humidity': 43, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 26.3, 'pressure': 1015, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 26.73, 'pressure': 1017, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 30.12, 'pressure': 1015, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 34.71, 'pressure': 1012, 'humidity': 17, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 24.26, 'pressure': 1014, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 24.4, 'pressure': 1019, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 24, 'pressure': 1010, 'humidity': 56, 'description': "u'broken clouds"}
