{'city': 'Seoul', 'description': u'mist', 'humidity': 91, 'temperature': 24.89, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.08, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 15.98, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.02, 'pressure': 1015}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 68, 'temperature': 19.92, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 89, 'temperature': 18.41, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.64, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 18.32, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 17.61, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 89, 'temperature': 15.95, 'pressure': 1006}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 21.32, 'pressure': 1005}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.98, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 32.01, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 22, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 81, 'temperature': 7.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.4, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 35, 'temperature': 27.84, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 25.22, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 30.83, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 32.16, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.46, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 60, 'temperature': 17.34, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 20.01, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 81, 'temperature': 20.21, 'pressure': 1002}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 12.42, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 14.54, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.85, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 63, 'temperature': 19.33, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.73, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.06, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.68, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 69, 'temperature': 17.33, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.82, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.89, 'pressure': 1014}
