{'city': 'Seoul', 'temperature': -0.24, 'pressure': 1012, 'humidity': 100, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': -2.58, 'pressure': 1026, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 18.39, 'pressure': 1016, 'humidity': 90, 'description': "u'light intensity shower rain"}
{'city': 'Vienna', 'temperature': 6.14, 'pressure': 1029, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 4.92, 'pressure': 1031, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -2.13, 'pressure': 1006, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 5.29, 'pressure': 1032, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 3.96, 'pressure': 1031, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 3.19, 'pressure': 1025, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 1.72, 'pressure': 1024, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 6.12, 'pressure': 1029, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 5.6, 'pressure': 1033, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 18.65, 'pressure': 1020, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 8, 'pressure': 1024, 'humidity': 76, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': -8.19, 'pressure': 1017, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 7.55, 'pressure': 1021, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 15.95, 'pressure': 1020, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 4.7, 'pressure': 1022, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 11.19, 'pressure': 1003, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 5.84, 'pressure': 1009, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 3.19, 'pressure': 1026, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 3.55, 'pressure': 1031, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 7.96, 'pressure': 1017, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 7.02, 'pressure': 1031, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 13.81, 'pressure': 1021, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -1.7, 'pressure': 1022, 'humidity': 76, 'description': "u'snow"}
{'city': 'Warsaw', 'temperature': 5.87, 'pressure': 1026, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 18.46, 'pressure': 1025, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Bratislava', 'temperature': 6.66, 'pressure': 1027, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 5.54, 'pressure': 1027, 'humidity': 91, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 11.45, 'pressure': 1028, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 1.6, 'pressure': 1027, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 1.15, 'pressure': 1029, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 5.66, 'pressure': 1026, 'humidity': 71, 'description': "u'broken clouds"}
