{'city': 'Seoul', 'description': u'light rain', 'humidity': 88, 'temperature': 25.66, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 35, 'temperature': 25.42, 'pressure': 1005}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 10.02, 'pressure': 1015}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 16.88, 'pressure': 1026}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 14.43, 'pressure': 1027}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 69, 'temperature': 24.82, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.51, 'pressure': 1029}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 94, 'temperature': 15.86, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 100, 'temperature': 11.11, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 92, 'temperature': 11.76, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.33, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.84, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.96, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.44, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 81, 'temperature': 6.81, 'pressure': 995}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.11, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.83, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 65, 'temperature': 26.33, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 97, 'temperature': 25.17, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 25.97, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 12.9, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 11.34, 'pressure': 1027}
{'city': 'Mexico City', 'description': u'thunderstorm with rain', 'humidity': 79, 'temperature': 18.02, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.38, 'pressure': 1026}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 14.38, 'pressure': 1025}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 14.09, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.33, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 17.58, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.27, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.04, 'pressure': 1025}
{'city': 'Madrid', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 17.77, 'pressure': 1014}
{'city': 'holm', 'description': u'few clouds', 'humidity': 84, 'temperature': 10.61, 'pressure': 1022}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 17.63, 'pressure': 1026}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.77, 'pressure': 1011}
