{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 23.66, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 14, 'temperature': 28.44, 'pressure': 1013}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 96, 'temperature': 6.6, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.35, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.3, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 27.64, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 60, 'temperature': 16.89, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 80, 'temperature': 12.38, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 91, 'temperature': 13.26, 'pressure': 997}
{'city': 'Helsinki', 'description': u'shower rain', 'humidity': 91, 'temperature': 13.43, 'pressure': 989}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 60, 'temperature': 18.57, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.17, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 74, 'temperature': 26.06, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.15, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 44, 'temperature': 13.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.36, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.04, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 78, 'temperature': 27.9, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 24.26, 'pressure': 1003}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 24.39, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 12.26, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 36, 'temperature': 25.69, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 14.89, 'pressure': 1007}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 76, 'temperature': 11.97, 'pressure': 1001}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 13.46, 'pressure': 991}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 56, 'temperature': 17.87, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 19.35, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.55, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 17.43, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 27.63, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 13.74, 'pressure': 1008}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.7, 'pressure': 1018}
{'city': 'Ankara', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 23.45, 'pressure': 1007}
